## feature/cpp-exact-evolve-fullchain-pushdown-next
?? handoff_network_model_20260312/cython_cpp_bridge.cpp
?? handoff_network_model_20260312/cython_cpp_bridge.cpython-311-x86_64-linux-gnu.so
?? handoff_network_model_20260312/cython_node_iteration.c
?? handoff_network_model_20260312/cython_node_iteration.cpython-311-x86_64-linux-gnu.so
?? handoff_network_model_20260312/cython_river_kernels.cpp
?? handoff_network_model_20260312/cython_river_kernels.cpython-311-x86_64-linux-gnu.so
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_10m_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_10m_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_10m_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_10m_v2_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_10m_v2_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_10m_v2_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_2h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_2h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_2h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_40h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_40h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_assemble_40h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_10m_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_10m_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_10m_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_2h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_2h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_2h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_40h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_40h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_faceuc_40h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_10m_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_10m_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_10m_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_2h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_2h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_2h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_40h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_40h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_nodecommit_40h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_10m_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_10m_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_10m_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_2h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_2h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_2h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_40h_compare.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_40h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_roematrix_40h_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_10m_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_10m_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_2h.prof
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_2h_noprof_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_2h_noprof_summary.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_2h_perf.json
?? handoff_network_model_20260312/reports/cpp_fullchain_pushdown_next_updatecell_2h_summary.json
?? handoff_network_model_20260312/reports/cpp_pushdown_preflight_git_status.txt
